
NOTICE: Existing SQLite export found: profiles/gan_profile.sqlite
        It is assumed file was previously exported from: profiles/gan_profile.nsys-rep
        Consider using --force-export=true if needed.

Processing [profiles/gan_profile.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_api_gpu_sum.py]... 

 ** CUDA Summary (API/Kernels/MemOps) (cuda_api_gpu_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)    StdDev (ns)    Category                                                 Operation                                              
      0.0          760,380        426      1,784.9      1,824.0      1,376      2,304        147.3  triton_poi_fused__to_copy_convolution_6                                                             
      0.0          753,950          1    753,950.0    753,950.0    753,950    753,950          0.0  sm90_xmma_dgrad_implicit_gemm_indexed_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize256x64x32_warpgrou…
      0.0          747,933        425      1,759.8      1,728.0      1,440      2,144         88.6  triton_poi_fused__to_copy_10                                                                        
      0.0          702,111          7    100,301.6     40,992.0     23,008    487,551    170,927.7  sm90_xmma_wgrad_indexed_implicit_gemm_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize128x64x64_warpgrou…
      0.0          689,725        427      1,615.3      1,632.0      1,440      1,984        114.4  triton_poi_fused__to_copy_convolution_2                                                             
      0.0          659,422        319      2,067.2      2,048.0      1,760      2,432         98.6  triton_per_fused__to_copy_convolution_backward_90                                                   
      0.0          632,927         22     28,769.4     28,736.0     26,880     30,752      1,242.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0          632,320         22     28,741.8     32,192.0     18,592     36,192      7,187.2  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0          592,606          1    592,606.0    592,606.0    592,606    592,606          0.0  triton_tem_fused__to_copy_convolution_leaky_relu_leaky_relu_backward_80                             
      0.0          583,007          3    194,335.7    261,631.0     50,912    270,464    124,287.0  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_256x128_32x3_nn_align2>(T1::Params)  
      0.0          575,390        319      1,803.7      1,792.0      1,536      2,336        109.2  triton_per_fused__to_copy_convolution_backward_2                                                    
      0.0          573,054        319      1,796.4      1,760.0      1,504      2,272        117.0  triton_per_fused_leaky_relu_mul_sum_57                                                              
      0.0          566,046          2    283,023.0    283,023.0    165,407    400,639    166,334.1  nvjet_tst_64x512_64x2_1x2_h_bz_coopB_NNT                                                            
      0.0          543,230         22     24,692.3     24,880.0     17,696     31,776      6,599.6  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0          522,271         22     23,739.6     23,872.0     22,592     24,640        601.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0          469,502         22     21,341.0     21,343.5     20,864     22,272        364.2  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0          423,007          1    423,007.0    423,007.0    423,007    423,007          0.0  triton_poi_fused_cat_76                                                                             
      0.0          379,648        287      1,322.8      1,344.0      1,088      2,112        166.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…
      0.0          374,750          3    124,916.7     83,263.0     29,824    261,663    121,402.6  sm90_xmma_dgrad_implicit_gemm_indexed_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize256x64x64_warpgrou…
      0.0          337,984          2    168,992.0    168,992.0    167,520    170,464      2,081.7  sm90_xmma_wgrad_indexed_implicit_gemm_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize64x128x64_warpgrou…
      0.0          298,495          1    298,495.0    298,495.0    298,495    298,495          0.0  triton_tem_fused__to_copy_convolution_leaky_relu_leaky_relu_backward_78                             
      0.0          298,430          2    149,215.0    149,215.0    137,375    161,055     16,744.3  sm80_xmma_wgrad_implicit_gemm_indexed_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_wa…
